Virtual User Script started at: 28.11.2019 11:45:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(214): t=13689ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=13689ms: Request done "http://test.youplace.net/question/11"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:38]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:38]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:38]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:38]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("11Action=http://test.youplace.net/question/11") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
